trip_id,train_number,date_trip,stop_sequence,stop_id,stop_name,arrival_th,departure_th,arrival_delay_s,departure_delay_s,arrival_real,departure_real,retard_s,train_status,updated_at,retard_m
,2465,20260731,3,StopPoint:OCETGV INOUI-87212027,Strasbourg,22:25:00,22:25:00,0,0,22:25:00,22:25:00,0,upcoming,1776087043,0.0
,2501,20260731,0,StopPoint:OCETGV INOUI-87113001,Paris Est,07:06:00,07:06:00,0,0,,,0,finished,1776087043,0.0
,2501,20260731,1,StopPoint:OCETGV INOUI-87171926,Champagne-Ardenne TGV,07:45:00,07:48:00,0,0,,,0,finished,1776087043,0.0
,2501,20260731,2,StopPoint:OCETGV INOUI-87141002,Nancy,08:44:00,08:44:00,0,0,,,0,finished,1776087043,0.0
,2507,20260703,0,StopPoint:OCETGV INOUI-87113001,Paris Est,11:04:00,11:04:00,0,0,,,0,finished,1776087043,0.0
,2507,20260703,1,StopPoint:OCETGV INOUI-87141002,Nancy,12:36:00,12:36:00,0,0,,,0,finished,1776087043,0.0
,2509,20260730,0,StopPoint:OCETGV INOUI-87113001,Paris Est,13:58:00,13:58:00,0,0,13:58:00,13:58:00,0,active,1776087043,0.0
,2509,20260730,1,StopPoint:OCETGV INOUI-87171926,Champagne-Ardenne TGV,14:38:00,14:41:00,0,0,14:38:00,14:41:00,0,active,1776087043,0.0
,2509,20260730,2,StopPoint:OCETGV INOUI-87147322,Meuse TGV,15:05:00,15:09:00,0,0,15:05:00,15:09:00,0,active,1776087043,0.0
,2509,20260730,3,StopPoint:OCETGV INOUI-87141002,Nancy,15:44:00,15:44:00,0,0,15:44:00,15:44:00,0,active,1776087043,0.0
,2513,20260705,0,StopPoint:OCETGV INOUI-87113001,Paris Est,16:07:00,16:07:00,0,0,16:07:00,16:07:00,0,upcoming,1776087043,0.0
,2513,20260705,1,StopPoint:OCETGV INOUI-87171926,Champagne-Ardenne TGV,16:46:00,16:49:00,0,0,16:46:00,16:49:00,0,upcoming,1776087043,0.0
,2513,20260705,2,StopPoint:OCETGV INOUI-87141002,Nancy,17:44:00,17:44:00,0,0,17:44:00,17:44:00,0,upcoming,1776087043,0.0
,2515,20260702,0,StopPoint:OCETGV INOUI-87113001,Paris Est,17:13:00,17:13:00,0,0,17:13:00,17:13:00,0,upcoming,1776087043,0.0
,2515,20260702,1,StopPoint:OCETGV INOUI-87141002,Nancy,18:44:00,18:44:00,0,0,18:44:00,18:44:00,0,upcoming,1776087043,0.0
,2530,20260727,0,StopPoint:OCETGV INOUI-87141002,Nancy,06:12:00,06:12:00,0,0,,,0,finished,1776087043,0.0
,2530,20260727,1,StopPoint:OCETGV INOUI-87113001,Paris Est,07:46:00,07:46:00,0,0,,,0,finished,1776087043,0.0
,2536,20260731,0,StopPoint:OCETGV INOUI-87141002,Nancy,10:11:00,10:11:00,0,0,,,0,finished,1776087043,0.0
,2536,20260731,1,StopPoint:OCETGV INOUI-87171926,Champagne-Ardenne TGV,11:04:00,11:07:00,0,0,,,0,finished,1776087043,0.0
,2536,20260731,2,StopPoint:OCETGV INOUI-87113001,Paris Est,11:48:00,11:48:00,0,0,,,0,finished,1776087043,0.0
,2540,20260703,0,StopPoint:OCETGV INOUI-87141002,Nancy,13:11:00,13:11:00,0,0,,,0,finished,1776087043,0.0
,2540,20260703,1,StopPoint:OCETGV INOUI-87147322,Meuse TGV,13:45:00,13:48:00,0,0,,,0,finished,1776087043,0.0
,2540,20260703,2,StopPoint:OCETGV INOUI-87113001,Paris Est,14:48:00,14:48:00,0,0,,,0,finished,1776087043,0.0
,2542,20260730,0,StopPoint:OCETGV INOUI-87141002,Nancy,16:24:00,16:24:00,0,0,16:24:00,16:24:00,0,upcoming,1776087043,0.0
,2542,20260730,1,StopPoint:OCETGV INOUI-87171926,Champagne-Ardenne TGV,17:17:00,17:20:00,0,0,17:17:00,17:20:00,0,upcoming,1776087043,0.0
,2542,20260730,2,StopPoint:OCETGV INOUI-87113001,Paris Est,18:01:00,18:01:00,0,0,18:01:00,18:01:00,0,upcoming,1776087043,0.0
,2548,20260731,0,StopPoint:OCETGV INOUI-87141002,Nancy,18:11:00,18:11:00,0,0,18:11:00,18:11:00,0,upcoming,1776087043,0.0
,2548,20260731,1,StopPoint:OCETGV INOUI-87147322,Meuse TGV,18:45:00,18:48:00,0,0,18:45:00,18:48:00,0,upcoming,1776087043,0.0
,2548,20260731,2,StopPoint:OCETGV INOUI-87113001,Paris Est,19:50:00,19:50:00,0,0,19:50:00,19:50:00,0,upcoming,1776087043,0.0
,2552,20260731,0,StopPoint:OCETGV INOUI-87141002,Nancy,19:43:00,19:43:00,0,0,19:43:00,19:43:00,0,upcoming,1776087043,0.0
,2552,20260731,1,StopPoint:OCETGV INOUI-87171926,Champagne-Ardenne TGV,20:37:00,20:40:00,0,0,20:37:00,20:40:00,0,upcoming,1776087043,0.0
,2552,20260731,2,StopPoint:OCETGV INOUI-87113001,Paris Est,21:20:00,21:20:00,0,0,21:20:00,21:20:00,0,upcoming,1776087043,0.0
,2571,20260424,0,StopPoint:OCETGV INOUI-87113001,Paris Est,09:11:00,09:11:00,0,0,,,0,finished,1776087043,0.0
,2571,20260424,1,StopPoint:OCETGV INOUI-87171926,Champagne-Ardenne TGV,09:51:00,09:54:00,0,0,,,0,finished,1776087043,0.0
,2571,20260424,2,StopPoint:OCETGV INOUI-87141002,Nancy,10:49:00,10:49:00,0,0,,,0,finished,1776087043,0.0
,2573,20260731,0,StopPoint:OCETGV INOUI-87113001,Paris Est,18:07:00,18:07:00,0,0,18:07:00,18:07:00,0,upcoming,1776087043,0.0
,2573,20260731,1,StopPoint:OCETGV INOUI-87147322,Meuse TGV,19:06:00,19:09:00,0,0,19:06:00,19:09:00,0,upcoming,1776087043,0.0
,2573,20260731,2,StopPoint:OCETGV INOUI-87141002,Nancy,19:44:00,19:58:00,0,0,19:44:00,19:58:00,0,upcoming,1776087043,0.0
,2573,20260731,3,StopPoint:OCETGV INOUI-87144006,Épinal,20:39:00,20:42:00,0,0,20:39:00,20:42:00,0,upcoming,1776087043,0.0
,2573,20260731,4,StopPoint:OCETGV INOUI-87144451,Remiremont,21:06:00,21:06:00,0,0,21:06:00,21:06:00,0,upcoming,1776087043,0.0
,2574,20260718,0,StopPoint:OCETGV INOUI-87144451,Remiremont,05:59:00,05:59:00,0,0,,,0,finished,1776087043,0.0
,2574,20260718,1,StopPoint:OCETGV INOUI-87144006,Épinal,06:20:00,06:23:00,0,0,,,0,finished,1776087043,0.0
,2574,20260718,2,StopPoint:OCETGV INOUI-87141002,Nancy,07:05:00,07:16:00,0,0,,,0,finished,1776087043,0.0
,2574,20260718,3,StopPoint:OCETGV INOUI-87113001,Paris Est,08:46:00,08:46:00,0,0,,,0,finished,1776087043,0.0
,2583,20260701,0,StopPoint:OCETGV INOUI-87113001,Paris Est,19:24:00,19:24:00,0,0,19:24:00,19:24:00,0,upcoming,1776087043,0.0
,2583,20260701,1,StopPoint:OCETGV INOUI-87141002,Nancy,20:55:00,21:05:00,0,0,20:55:00,21:05:00,0,upcoming,1776087043,0.0
,2583,20260701,2,StopPoint:OCETGV INOUI-87215012,Sarrebourg,21:42:00,21:45:00,0,0,21:42:00,21:45:00,0,upcoming,1776087043,0.0
,2583,20260701,3,StopPoint:OCETGV INOUI-87212225,Saverne,22:01:00,22:04:00,0,0,22:01:00,22:04:00,0,upcoming,1776087043,0.0
,2583,20260701,4,StopPoint:OCETGV INOUI-87212027,Strasbourg,22:37:00,22:37:00,0,0,22:37:00,22:37:00,0,upcoming,1776087043,0.0
,2584,20260703,0,StopPoint:OCETGV INOUI-87212027,Strasbourg,05:41:00,05:41:00,0,0,,,0,finished,1776087043,0.0
,2584,20260703,1,StopPoint:OCETGV INOUI-87212225,Saverne,06:03:00,06:06:00,0,0,,,0,finished,1776087043,0.0
,2584,20260703,2,StopPoint:OCETGV INOUI-87215012,Sarrebourg,06:21:00,06:24:00,0,0,,,0,finished,1776087043,0.0
,2584,20260703,3,StopPoint:OCETGV INOUI-87141150,Lunéville,06:46:00,06:49:00,0,0,,,0,finished,1776087043,0.0
,2584,20260703,4,StopPoint:OCETGV INOUI-87141002,Nancy,07:09:00,07:16:00,0,0,,,0,finished,1776087043,0.0
,2584,20260703,5,StopPoint:OCETGV INOUI-87113001,Paris Est,08:46:00,08:46:00,0,0,,,0,finished,1776087043,0.0
,2593,20260731,0,StopPoint:OCETGV INOUI-87113001,Paris Est,18:07:00,18:07:00,0,0,18:07:00,18:07:00,0,upcoming,1776087043,0.0
,2593,20260731,1,StopPoint:OCETGV INOUI-87147322,Meuse TGV,19:06:00,19:09:00,0,0,19:06:00,19:09:00,0,upcoming,1776087043,0.0
,2593,20260731,2,StopPoint:OCETGV INOUI-87141002,Nancy,19:44:00,19:50:00,0,0,19:44:00,19:50:00,0,upcoming,1776087043,0.0
,2593,20260731,3,StopPoint:OCETGV INOUI-87141150,Lunéville,20:08:00,20:11:00,0,0,20:08:00,20:11:00,0,upcoming,1776087043,0.0
,2593,20260731,4,StopPoint:OCETGV INOUI-87144014,Saint-Dié-des-Vosges,20:47:00,20:47:00,0,0,20:47:00,20:47:00,0,upcoming,1776087043,0.0
,2596,20260703,0,StopPoint:OCETGV INOUI-87144014,Saint-Dié-des-Vosges,07:15:00,07:15:00,0,0,,,0,finished,1776087043,0.0
,2596,20260703,1,StopPoint:OCETGV INOUI-87141002,Nancy,08:09:00,08:16:00,0,0,,,0,finished,1776087043,0.0
,2596,20260703,2,StopPoint:OCETGV INOUI-87113001,Paris Est,09:46:00,09:46:00,0,0,,,0,finished,1776087043,0.0
,2613,20260702,0,StopPoint:OCETGV INOUI-87113001,Paris Est,15:24:00,15:24:00,0,0,15:24:00,15:24:00,0,active,1776087043,0.0
,2613,20260702,1,StopPoint:OCETGV INOUI-87192039,Metz,16:48:00,16:48:00,0,0,16:48:00,16:48:00,0,active,1776087043,0.0
,2625,20260629,0,StopPoint:OCETGV INOUI-87113001,Paris Est,18:40:00,18:40:00,0,0,18:40:00,18:40:00,0,upcoming,1776087043,0.0
,2625,20260629,1,StopPoint:OCETGV INOUI-87171926,Champagne-Ardenne TGV,19:19:00,19:22:00,0,0,19:19:00,19:22:00,0,upcoming,1776087043,0.0
,2625,20260629,2,StopPoint:OCETGV INOUI-87192039,Metz,20:10:00,20:10:00,0,0,20:10:00,20:10:00,0,upcoming,1776087043,0.0
,2650,20260703,0,StopPoint:OCETGV INOUI-87192039,Metz,06:23:00,06:23:00,0,0,,,0,finished,1776087043,0.0
,2650,20260703,1,StopPoint:OCETGV INOUI-87113001,Paris Est,07:50:00,07:50:00,0,0,,,0,finished,1776087043,0.0
,2656,20260730,0,StopPoint:OCETGV INOUI-87192039,Metz,08:54:00,08:54:00,0,0,,,0,finished,1776087043,0.0
,2656,20260730,1,StopPoint:OCETGV INOUI-87147322,Meuse TGV,09:21:00,09:24:00,0,0,,,0,finished,1776087043,0.0
,2656,20260730,2,StopPoint:OCETGV INOUI-87113001,Paris Est,10:24:00,10:24:00,0,0,,,0,finished,1776087043,0.0
,2680,20260702,0,StopPoint:OCETGV INOUI-87192039,Metz,17:20:00,17:20:00,0,0,17:20:00,17:20:00,0,upcoming,1776087043,0.0
,2680,20260702,1,StopPoint:OCETGV INOUI-87171926,Champagne-Ardenne TGV,18:08:00,18:11:00,0,0,18:08:00,18:11:00,0,upcoming,1776087043,0.0
,2680,20260702,2,StopPoint:OCETGV INOUI-87113001,Paris Est,18:52:00,18:52:00,0,0,18:52:00,18:52:00,0,upcoming,1776087043,0.0
,2706,20260731,0,StopPoint:OCETGV INOUI-87171009,Reims,06:45:00,06:45:00,0,0,,,0,finished,1776087043,0.0
,2706,20260731,1,StopPoint:OCETGV INOUI-87113001,Paris Est,07:31:00,07:31:00,0,0,,,0,finished,1776087043,0.0
,2707,20260703,0,StopPoint:OCETGV INOUI-87113001,Paris Est,07:39:00,07:39:00,0,0,,,0,finished,1776087043,0.0
,2707,20260703,1,StopPoint:OCETGV INOUI-87171009,Reims,08:25:00,08:25:00,0,0,,,0,finished,1776087043,0.0
,2709,20260424,0,StopPoint:OCETGV INOUI-87113001,Paris Est,08:28:00,08:28:00,0,0,,,0,finished,1776087043,0.0
,2709,20260424,1,StopPoint:OCETGV INOUI-87171009,Reims,09:14:00,09:14:00,0,0,,,0,finished,1776087043,0.0
,2712,20260713,0,StopPoint:OCETGV INOUI-87171009,Reims,07:45:00,07:45:00,0,0,,,0,finished,1776087043,0.0
,2712,20260713,1,StopPoint:OCETGV INOUI-87113001,Paris Est,08:31:00,08:31:00,0,0,,,0,finished,1776087043,0.0
,2714,20260606,0,StopPoint:OCETGV INOUI-87172254,Sedan,06:53:00,06:53:00,0,0,,,0,finished,1776087043,0.0
,2714,20260606,1,StopPoint:OCETGV INOUI-87172007,Charleville-Mézières,07:07:00,07:17:00,0,0,,,0,finished,1776087043,0.0
,2714,20260606,2,StopPoint:OCETGV INOUI-87172270,Rethel,07:44:00,07:47:00,0,0,,,0,finished,1776087043,0.0
,2714,20260606,3,StopPoint:OCETGV INOUI-87171009,Reims,08:09:00,08:15:00,0,0,,,0,finished,1776087043,0.0
,2714,20260606,4,StopPoint:OCETGV INOUI-87113001,Paris Est,09:01:00,09:01:00,0,0,,,0,finished,1776087043,0.0
,2716,20260703,0,StopPoint:OCETGV INOUI-87171009,Reims,08:45:00,08:45:00,0,0,,,0,finished,1776087043,0.0
,2716,20260703,1,StopPoint:OCETGV INOUI-87113001,Paris Est,09:31:00,09:31:00,0,0,,,0,finished,1776087043,0.0
,2719,20260703,0,StopPoint:OCETGV INOUI-87113001,Paris Est,10:28:00,10:28:00,0,0,,,0,finished,1776087043,0.0
,2719,20260703,1,StopPoint:OCETGV INOUI-87171009,Reims,11:14:00,11:14:00,0,0,,,0,finished,1776087043,0.0
,2722,20260703,0,StopPoint:OCETGV INOUI-87171009,Reims,11:56:00,11:56:00,0,0,,,0,finished,1776087043,0.0
,2722,20260703,1,StopPoint:OCETGV INOUI-87113001,Paris Est,12:42:00,12:42:00,0,0,,,0,finished,1776087043,0.0
,2730,20260424,0,StopPoint:OCETGV INOUI-87171009,Reims,14:15:00,14:15:00,0,0,,,0,finished,1776087043,0.0
,2730,20260424,1,StopPoint:OCETGV INOUI-87113001,Paris Est,15:01:00,15:01:00,0,0,,,0,finished,1776087043,0.0
,2743,20260703,0,StopPoint:OCETGV INOUI-87113001,Paris Est,15:42:00,15:42:00,0,0,15:42:00,15:42:00,0,upcoming,1776087043,0.0
,2743,20260703,1,StopPoint:OCETGV INOUI-87171009,Reims,16:28:00,16:28:00,0,0,16:28:00,16:28:00,0,upcoming,1776087043,0.0
,2747,20260731,0,StopPoint:OCETGV INOUI-87113001,Paris Est,17:28:00,17:28:00,0,0,17:28:00,17:28:00,0,upcoming,1776087043,0.0
,2747,20260731,1,StopPoint:OCETGV INOUI-87171009,Reims,18:14:00,18:14:00,0,0,18:14:00,18:14:00,0,upcoming,1776087043,0.0
,2751,20260607,0,StopPoint:OCETGV INOUI-87113001,Paris Est,18:28:00,18:28:00,0,0,18:28:00,18:28:00,0,upcoming,1776087043,0.0
,2751,20260607,1,StopPoint:OCETGV INOUI-87171009,Reims,19:14:00,19:20:00,0,0,19:14:00,19:20:00,0,upcoming,1776087043,0.0
,2751,20260607,2,StopPoint:OCETGV INOUI-87172270,Rethel,19:40:00,19:43:00,0,0,19:40:00,19:43:00,0,upcoming,1776087043,0.0
,2751,20260607,3,StopPoint:OCETGV INOUI-87172007,Charleville-Mézières,20:11:00,20:20:00,0,0,20:11:00,20:20:00,0,upcoming,1776087043,0.0
,2751,20260607,4,StopPoint:OCETGV INOUI-87172254,Sedan,20:35:00,20:35:00,0,0,20:35:00,20:35:00,0,upcoming,1776087043,0.0
,2752,20260731,0,StopPoint:OCETGV INOUI-87171009,Reims,16:59:00,16:59:00,0,0,16:59:00,16:59:00,0,upcoming,1776087043,0.0
,2752,20260731,1,StopPoint:OCETGV INOUI-87113001,Paris Est,17:46:00,17:46:00,0,0,17:46:00,17:46:00,0,upcoming,1776087043,0.0
,2759,20260730,0,StopPoint:OCETGV INOUI-87113001,Paris Est,20:58:00,20:58:00,0,0,20:58:00,20:58:00,0,upcoming,1776087043,0.0
,2759,20260730,1,StopPoint:OCETGV INOUI-87171009,Reims,21:44:00,21:44:00,0,0,21:44:00,21:44:00,0,upcoming,1776087043,0.0
,2760,20260725,0,StopPoint:OCETGV INOUI-87171009,Reims,19:00:00,19:00:00,0,0,19:00:00,19:00:00,0,upcoming,1776087043,0.0
,2760,20260725,1,StopPoint:OCETGV INOUI-87113001,Paris Est,19:45:00,19:45:00,0,0,19:45:00,19:45:00,0,upcoming,1776087043,0.0
,2778,20260731,0,StopPoint:OCETGV INOUI-87175042,Bar-le-Duc,06:10:00,06:10:00,0,0,,,0,finished,1776087043,0.0
,2778,20260731,1,StopPoint:OCETGV INOUI-87174276,Vitry-le-François,06:33:00,06:36:00,0,0,,,0,finished,1776087043,0.0
,2778,20260731,2,StopPoint:OCETGV INOUI-87174003,Châlons-en-Champagne,06:52:00,06:55:00,0,0,,,0,finished,1776087043,0.0
,2778,20260731,3,StopPoint:OCETGV INOUI-87171926,Champagne-Ardenne TGV,07:14:00,07:17:00,0,0,,,0,finished,1776087043,0.0
,2778,20260731,4,StopPoint:OCETGV INOUI-87113001,Paris Est,08:01:00,08:01:00,0,0,,,0,finished,1776087043,0.0
,2785,20260423,0,StopPoint:OCETGV INOUI-87113001,Paris Est,19:28:00,19:28:00,0,0,19:28:00,19:28:00,0,upcoming,1776087043,0.0
,2785,20260423,1,StopPoint:OCETGV INOUI-87171926,Champagne-Ardenne TGV,20:08:00,20:11:00,0,0,20:08:00,20:11:00,0,upcoming,1776087043,0.0
,2785,20260423,2,StopPoint:OCETGV INOUI-87174003,Châlons-en-Champagne,20:33:00,20:36:00,0,0,20:33:00,20:36:00,0,upcoming,1776087043,0.0
,2785,20260423,3,StopPoint:OCETGV INOUI-87174276,Vitry-le-François,20:53:00,20:56:00,0,0,20:53:00,20:56:00,0,upcoming,1776087043,0.0
,2785,20260423,4,StopPoint:OCETGV INOUI-87175042,Bar-le-Duc,21:20:00,21:20:00,0,0,21:20:00,21:20:00,0,upcoming,1776087043,0.0
,2801,20260706,0,StopPoint:OCETGV INOUI-87113001,Paris Est,07:20:00,07:20:00,0,0,,,0,finished,1776087043,0.0
,2801,20260706,1,StopPoint:OCETGV INOUI-87171926,Champagne-Ardenne TGV,08:00:00,08:03:00,0,0,,,0,finished,1776087043,0.0
,2801,20260706,2,StopPoint:OCETGV INOUI-87192039,Metz,08:51:00,08:57:00,0,0,,,0,finished,1776087043,0.0
,2801,20260706,3,StopPoint:OCETGV INOUI-87191007,Thionville,09:16:00,09:20:00,0,0,,,0,finished,1776087043,0.0
,2801,20260706,4,StopPoint:OCETGV INOUI-82001000,Luxembourg,09:45:00,09:45:00,0,0,,,0,finished,1776087043,0.0
,2807,20260420,0,StopPoint:OCETGV INOUI-87113001,Paris Est,08:21:00,08:21:00,0,0,,,0,finished,1776087043,0.0
,2807,20260420,1,StopPoint:OCETGV INOUI-87192039,Metz,09:43:00,09:48:00,0,0,,,0,finished,1776087043,0.0
,2807,20260420,2,StopPoint:OCETGV INOUI-87191007,Thionville,10:08:00,10:11:00,0,0,,,0,finished,1776087043,0.0
,2807,20260420,3,StopPoint:OCETGV INOUI-82001000,Luxembourg,10:33:00,10:33:00,0,0,,,0,finished,1776087043,0.0
,2815,20260424,0,StopPoint:OCETGV INOUI-87113001,Paris Est,10:40:00,10:40:00,0,0,,,0,finished,1776087043,0.0
,2815,20260424,1,StopPoint:OCETGV INOUI-87192039,Metz,12:03:00,12:08:00,0,0,,,0,finished,1776087043,0.0
,2815,20260424,2,StopPoint:OCETGV INOUI-87191007,Thionville,12:28:00,12:30:00,0,0,,,0,finished,1776087043,0.0
,2815,20260424,3,StopPoint:OCETGV INOUI-82001000,Luxembourg,12:51:00,12:51:00,0,0,,,0,finished,1776087043,0.0
,2817,20260413,0,StopPoint:OCETGV INOUI-87113001,Paris Est,13:39:00,13:39:00,0,0,13:39:00,13:39:00,0,active,1776087043,0.0
,2817,20260413,1,StopPoint:OCETGV INOUI-87192039,Metz,15:03:00,15:09:00,0,0,15:03:00,15:09:00,0,active,1776087043,0.0
,2817,20260413,2,StopPoint:OCETGV INOUI-87191007,Thionville,15:28:00,15:30:00,0,0,15:28:00,15:30:00,0,active,1776087043,0.0
,2817,20260413,3,StopPoint:OCETGV INOUI-82001000,Luxembourg,15:51:00,15:51:00,0,0,15:51:00,15:51:00,0,active,1776087043,0.0
,2833,20260710,0,StopPoint:OCETGV INOUI-87113001,Paris Est,17:40:00,17:40:00,0,0,17:40:00,17:40:00,0,upcoming,1776087043,0.0
,2833,20260710,1,StopPoint:OCETGV INOUI-87192039,Metz,19:04:00,19:10:00,0,0,19:04:00,19:10:00,0,upcoming,1776087043,0.0
,2833,20260710,2,StopPoint:OCETGV INOUI-87191007,Thionville,19:27:00,19:30:00,0,0,19:27:00,19:30:00,0,upcoming,1776087043,0.0
,2833,20260710,3,StopPoint:OCETGV INOUI-82001000,Luxembourg,19:53:00,19:53:00,0,0,19:53:00,19:53:00,0,upcoming,1776087043,0.0
,2839,20260714,0,StopPoint:OCETGV INOUI-87113001,Paris Est,19:40:00,19:40:00,0,0,19:40:00,19:40:00,0,upcoming,1776087043,0.0
,2839,20260714,1,StopPoint:OCETGV INOUI-87192039,Metz,21:04:00,21:10:00,0,0,21:04:00,21:10:00,0,upcoming,1776087043,0.0
,2839,20260714,2,StopPoint:OCETGV INOUI-87191007,Thionville,21:28:00,21:31:00,0,0,21:28:00,21:31:00,0,upcoming,1776087043,0.0
,2839,20260714,3,StopPoint:OCETGV INOUI-82001000,Luxembourg,21:53:00,21:53:00,0,0,21:53:00,21:53:00,0,upcoming,1776087043,0.0
,2854,20260629,0,StopPoint:OCETGV INOUI-82001000,Luxembourg,06:39:00,06:39:00,0,0,,,0,finished,1776087043,0.0
,2854,20260629,1,StopPoint:OCETGV INOUI-87191007,Thionville,07:00:00,07:02:00,0,0,,,0,finished,1776087043,0.0
,2854,20260629,2,StopPoint:OCETGV INOUI-87192039,Metz,07:22:00,07:28:00,0,0,,,0,finished,1776087043,0.0
,2854,20260629,3,StopPoint:OCETGV INOUI-87113001,Paris Est,08:50:00,08:50:00,0,0,,,0,finished,1776087043,0.0
,2864,20260420,0,StopPoint:OCETGV INOUI-82001000,Luxembourg,10:08:00,10:08:00,0,0,,,0,finished,1776087043,0.0
,2864,20260420,1,StopPoint:OCETGV INOUI-87191007,Thionville,10:31:00,10:33:00,0,0,,,0,finished,1776087043,0.0
,2864,20260420,2,StopPoint:OCETGV INOUI-87192039,Metz,11:07:00,11:12:00,0,0,,,0,finished,1776087043,0.0
,2864,20260420,3,StopPoint:OCETGV INOUI-87113001,Paris Est,12:38:00,12:38:00,0,0,,,0,finished,1776087043,0.0
